id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_author_user,access.product.author.user,model_product_author,base.group_user,1,1,1,1
access_product_author_system,access.product.author.system,model_product_author,base.group_system,1,1,1,1
access_publication_type_user,access.publication.type.user,model_publication_type,base.group_user,1,1,1,0
access_publication_type_system,access.publication.type.system,model_publication_type,base.group_system,1,1,1,1
access_product_type_user,access.product.type.user,model_product_type,base.group_user,1,1,1,0
access_product_type_system,access.product.type.system,model_product_type,base.group_system,1,1,1,1
access_product_imprint_user,access.product.imprint.user,model_product_imprint,base.group_user,1,1,1,0
access_product_imprint_system,access.product.imprint.system,model_product_imprint,base.group_system,1,1,1,1
access_product_fonds_user,access.product.fonds.user,model_product_fonds,base.group_user,1,1,1,0
access_product_fonds_system,access.product.fonds.system,model_product_fonds,base.group_system,1,1,1,1
access_product_subtype_user,access.product.subtype.user,model_product_subtype,base.group_user,1,1,1,0
access_product_subtype_system,access.product.subtype.system,model_product_subtype,base.group_system,1,1,1,1
access_publication_lang_user,access.publication_lang.user,model_publication_lang,base.group_user,1,1,1,1
access_publication_lang_system,access.publication_lang.system,model_publication_lang,base.group_system,1,1,1,1
